"Date-Time","Matrix","Execution time Pre-Elaboration (ms)","Pre-Elaboration RAM (MB)","Rows removed","Cols removed","Execution time MBase (ms)","MBase RAM (MB)","Out of Time","Out of Memory","Rows","Columns","Cardinality Min","Cardinality Max","#MHS"
"24-01-2022-09:57:49","74L85.000","0","0","0","25","2","3","false","false","2","33","1","2","7"
"24-01-2022-15:17:16","74L85.000","0","0","0","0","6","4","false","false","2","33","1","2","7"
"24-01-2022-15:18:31","74L85.000","0","0","0","0","4","4","false","false","2","33","1","2","7"
"24-01-2022-17:22:21","74181.010","0","0","0","0","63","10","false","false","7","65","2","3","167"
"24-01-2022-17:22:22","74181.020","0","0","0","0","159","33","false","false","12","65","3","5","1472"
"24-01-2022-17:22:23","74283.029","0","0","0","0","89","31","false","false","15","36","3","5","1425"
"24-01-2022-17:22:25","74L85.000","0","0","0","0","6","2","false","false","2","33","1","2","7"
"24-01-2022-17:22:26","74L85.001","0","0","0","0","3","2","false","false","4","33","1","2","21"
"24-01-2022-17:22:27","example","0","0","0","0","3","2","false","false","7","6","1","3","3"
"24-01-2022-17:26:20","74181.010","0","0","0","0","379","3","false","false","7","65","2","3","167"
"24-01-2022-17:26:21","74181.020","0","0","0","0","1734","15","false","false","12","65","3","5","1472"
"24-01-2022-17:26:24","74283.029","0","0","0","0","696","37","false","false","15","36","3","5","1425"
"24-01-2022-17:26:26","74L85.000","0","0","0","0","19","2","false","false","2","33","1","2","7"
"24-01-2022-17:26:27","74L85.001","0","0","0","0","17","3","false","false","4","33","1","2","21"
"24-01-2022-17:26:28","example","0","0","0","0","9","3","false","false","7","6","1","3","3"
"24-01-2022-17:28:20","74181.010","21","0","31","1","153","28","false","false","7","65","2","3","167"
"24-01-2022-17:28:21","74181.020","12","0","27","1","792","17","false","false","12","65","3","5","1472"
"24-01-2022-17:28:23","74283.029","8","0","2","2","667","5","false","false","15","36","3","5","1425"
"24-01-2022-17:28:24","74L85.000","3","0","25","0","22","2","false","false","2","33","1","2","7"
"24-01-2022-17:28:25","74L85.001","3","0","14","0","10","2","false","false","4","33","1","2","21"
"24-01-2022-17:28:26","example","3","0","1","4","6","1","false","false","7","6","1","3","3"
"24-01-2022-18:51:21","74181.010","2","0","31","1","22","6","false","false","7","65","2","3","167"
"24-01-2022-18:51:22","74181.020","2","0","27","1","119","30","false","false","12","65","3","5","1472"
"24-01-2022-18:51:23","74283.029","1","0","2","2","76","28","false","false","15","36","3","5","1425"
"24-01-2022-18:51:24","74L85.000","0","0","25","0","3","2","false","false","2","33","1","2","7"
"24-01-2022-18:51:25","74L85.001","0","0","14","0","2","2","false","false","4","33","1","2","21"
"24-01-2022-18:51:26","example","1","0","1","4","3","2","false","false","7","6","1","3","3"
"24-01-2022-18:52:16","74181.010","3","0","31","1","20","6","false","false","7","65","2","3","167"
"24-01-2022-18:52:17","74181.020","2","0","27","1","111","30","false","false","12","65","3","5","1472"
"24-01-2022-18:52:18","74283.029","2","0","2","2","87","28","false","false","15","36","3","5","1425"
"24-01-2022-18:52:20","74L85.000","1","0","25","0","8","2","false","false","2","33","1","2","7"
"24-01-2022-18:52:21","74L85.001","2","0","14","0","4","2","false","false","4","33","1","2","21"
"24-01-2022-18:52:22","example","1","0","1","4","3","2","false","false","7","6","1","3","3"
"24-01-2022-18:52:44","74181.010","3","0","31","1","31","6","false","false","7","65","2","3","167"
"24-01-2022-18:52:46","74181.020","2","0","27","1","119","30","false","false","12","65","3","5","1472"
"24-01-2022-18:52:47","74283.029","2","0","2","2","80","28","false","false","15","36","3","5","1425"
"24-01-2022-18:52:48","74L85.000","2","0","25","0","6","2","false","false","2","33","1","2","7"
"24-01-2022-18:52:49","74L85.001","1","0","14","0","4","2","false","false","4","33","1","2","21"
"24-01-2022-18:52:50","example","2","0","1","4","3","2","false","false","7","6","1","3","3"
"24-01-2022-18:54:30","74181.010","3","0","31","1","28","6","false","false","7","65","2","3","167"
"24-01-2022-18:54:31","74181.020","1","0","27","1","121","30","false","false","12","65","3","5","1472"
"24-01-2022-18:54:32","74283.029","1","0","2","2","78","28","false","false","15","36","3","5","1425"
"24-01-2022-18:54:34","74L85.000","1","0","25","0","6","2","false","false","2","33","1","2","7"
"24-01-2022-18:54:35","74L85.001","2","0","14","0","4","2","false","false","4","33","1","2","21"
"24-01-2022-18:54:36","example","1","0","1","4","3","2","false","false","7","6","1","3","3"
"24-01-2022-18:58:35","74181.010","2","0","31","1","21","6","false","false","7","65","2","3","167"
"24-01-2022-18:58:36","74181.020","2","0","27","1","111","30","false","false","12","65","3","5","1472"
"24-01-2022-18:58:37","74283.029","1","0","2","2","75","28","false","false","15","36","3","5","1425"
"24-01-2022-18:58:38","74L85.000","1","0","25","0","7","2","false","false","2","33","1","2","7"
"24-01-2022-18:58:39","74L85.001","1","0","14","0","4","2","false","false","4","33","1","2","21"
"24-01-2022-18:58:40","example","1","0","1","4","4","2","false","false","7","6","1","3","3"
"24-01-2022-19:10:27","74181.010","2","0","31","1","32","6","false","false","7","65","2","3","167"
"24-01-2022-19:10:28","74181.020","2","0","27","1","110","30","false","false","12","65","3","5","1472"
"24-01-2022-19:10:29","74283.029","1","0","2","2","83","28","false","false","15","36","3","5","1425"
"24-01-2022-19:10:30","74L85.000","1","0","25","0","6","2","false","false","2","33","1","2","7"
"24-01-2022-19:10:31","74L85.001","1","0","14","0","3","2","false","false","4","33","1","2","21"
"24-01-2022-19:10:32","example","0","0","1","4","1","2","false","false","7","6","1","3","3"
"24-01-2022-19:11:15","74181.010","2","0","31","1","30","6","false","false","7","65","2","3","167"
"24-01-2022-19:11:16","74181.020","1","0","27","1","181","30","false","false","12","65","3","5","1472"
"24-01-2022-19:11:17","74283.029","1","0","2","2","81","28","false","false","15","36","3","5","1425"
"24-01-2022-19:11:18","74L85.000","1","0","25","0","7","2","false","false","2","33","1","2","7"
"24-01-2022-19:11:19","74L85.001","1","0","14","0","4","2","false","false","4","33","1","2","21"
"24-01-2022-19:11:20","example","1","0","1","4","3","2","false","false","7","6","1","3","3"
"24-01-2022-19:11:25","74181.010","4","0","31","1","42","6","false","false","7","65","2","3","167"
"24-01-2022-19:11:26","74181.020","2","0","27","1","87","30","false","false","12","65","3","5","1472"
"24-01-2022-19:11:27","74283.029","2","0","2","2","79","28","false","false","15","36","3","5","1425"
"24-01-2022-19:11:28","74L85.000","2","0","25","0","9","2","false","false","2","33","1","2","7"
"24-01-2022-19:11:29","74L85.001","1","0","14","0","4","2","false","false","4","33","1","2","21"
"24-01-2022-19:11:30","example","0","0","1","4","1","2","false","false","7","6","1","3","3"
"24-01-2022-19:11:42","74181.010","3","0","31","1","34","6","false","false","7","65","2","3","167"
"24-01-2022-19:11:43","74181.020","3","0","27","1","99","30","false","false","12","65","3","5","1472"
"24-01-2022-19:11:44","74283.029","1","0","2","2","76","28","false","false","15","36","3","5","1425"
"24-01-2022-19:11:45","74L85.000","1","0","25","0","9","2","false","false","2","33","1","2","7"
"24-01-2022-19:11:46","74L85.001","1","0","14","0","4","2","false","false","4","33","1","2","21"
"24-01-2022-19:11:47","example","1","0","1","4","5","2","false","false","7","6","1","3","3"
"24-01-2022-19:13:45","74181.010","1","0","31","1","32","6","false","false","7","65","2","3","167"
"24-01-2022-19:13:46","74181.020","2","0","27","1","112","30","false","false","12","65","3","5","1472"
"24-01-2022-19:13:47","74283.029","1","0","2","2","82","28","false","false","15","36","3","5","1425"
"24-01-2022-19:13:48","74L85.000","2","0","25","0","9","2","false","false","2","33","1","2","7"
"24-01-2022-19:13:49","74L85.001","3","0","14","0","5","2","false","false","4","33","1","2","21"
"24-01-2022-19:13:50","example","1","0","1","4","5","2","false","false","7","6","1","3","3"
"24-01-2022-19:17:52","74181.010","1","0","31","1","25","6","false","false","7","65","2","3","167"
"24-01-2022-19:17:53","74181.020","2","0","27","1","120","30","false","false","12","65","3","5","1472"
"24-01-2022-19:17:54","74283.029","2","0","2","2","78","28","false","false","15","36","3","5","1425"
"24-01-2022-19:17:55","74L85.000","1","0","25","0","9","2","false","false","2","33","1","2","7"
"24-01-2022-19:17:56","74L85.001","2","0","14","0","6","2","false","false","4","33","1","2","21"
"24-01-2022-19:17:57","example","1","0","1","4","4","2","false","false","7","6","1","3","3"
"24-01-2022-19:18:13","74181.010","1","0","31","1","29","6","false","false","7","65","2","3","167"
"24-01-2022-19:18:14","74181.020","1","0","27","1","76","30","false","false","12","65","3","5","1472"
"24-01-2022-19:18:15","74283.029","1","0","2","2","77","28","false","false","15","36","3","5","1425"
"24-01-2022-19:18:16","74L85.000","1","0","25","0","9","2","false","false","2","33","1","2","7"
"24-01-2022-19:18:17","74L85.001","2","0","14","0","4","2","false","false","4","33","1","2","21"
"24-01-2022-19:18:18","example","2","0","1","4","5","2","false","false","7","6","1","3","3"
"24-01-2022-19:19:06","74181.010","2","0","31","1","30","6","false","false","7","65","2","3","167"
"24-01-2022-19:19:07","74181.020","2","0","27","1","154","30","false","false","12","65","3","5","1472"
"24-01-2022-19:19:08","74283.029","1","0","2","2","76","28","false","false","15","36","3","5","1425"
"24-01-2022-19:19:09","74L85.000","2","0","25","0","6","2","false","false","2","33","1","2","7"
"24-01-2022-19:19:10","74L85.001","2","0","14","0","3","2","false","false","4","33","1","2","21"
"24-01-2022-19:19:11","example","2","0","1","4","3","2","false","false","7","6","1","3","3"
